Enlarged Cardiomediastinum,Id
0,195991
-1,195992
0,196009
0,196010
0,196013
0,196061
-1,196062
0,196063
-1,196064
-1,196065
0,196072
0,196088
0,196099
-1,196100
0,196105
-1,196106
0,196118
-1,196119
0,196121
-1,196122
1,196123
0,196127
0,196128
-1,196129
0,196131
-1,196132
-1,196133
0,196154
-1,196155
0,196156
0,196157
0,196185
-1,196186
0,196187
0,196188
0,196189
0,196190
0,196192
0,196193
-1,196194
0,196230
-1,196231
0,196232
1,196276
0,196329
0,196371
-1,196372
0,196378
0,196379
-1,196380
0,196381
0,196382
-1,196383
0,196384
0,196415
-1,196416
-1,196417
1,196420
0,196423
0,196424
-1,196425
0,196426
0,196437
0,196438
-1,196439
0,196440
0,196441
0,196442
0,196451
-1,196452
0,196482
0,196483
0,196484
0,196522
0,196523
0,196524
-1,196525
0,196545
-1,196546
-1,196603
0,196608
0,196609
-1,196610
-1,196611
0,196612
0,196613
0,196614
0,196615
-1,196616
0,196617
-1,196618
0,196619
0,196650
0,196662
-1,196673
-1,196674
0,196678
0,196692
0,196706
-1,196749
0,196750
0,196751
0,196752
0,196753
0,196759
-1,196790
0,196839
1,196843
0,196882
-1,196883
0,196910
0,196913
0,196914
0,196934
-1,196935
0,196936
0,196956
0,196980
-1,196981
-1,196982
-1,196998
-1,197010
0,197011
-1,197012
1,197013
-1,197021
0,197022
0,197031
1,197032
0,197068
0,197098
1,197099
0,197100
0,197101
0,197128
0,197215
0,197216
1,197217
1,197248
0,197263
0,197282
-1,197288
0,197289
0,197290
0,197291
0,197318
-1,197319
-1,197320
0,197321
0,197329
1,197357
-1,197358
0,197359
0,197360
0,197361
-1,197393
0,197539
0,197540
-1,197541
0,197542
-1,197544
-1,197561
-1,197562
-1,197617
-1,197618
-1,197619
1,197620
1,197643
0,197644
-1,197645
0,197650
-1,197651
0,197670
-1,197671
0,197722
0,197723
0,197724
0,197725
-1,197756
0,197794
0,197802
0,197803
0,197812
0,197813
0,197827
-1,197828
-1,197829
0,197830
-1,197838
0,197841
0,197842
-1,197865
0,197866
-1,197883
0,197903
0,197904
-1,197905
-1,197915
0,197916
0,197917
0,197918
-1,197919
0,197920
0,197934
0,197947
0,197973
1,197974
0,198012
0,198024
-1,198083
0,198094
-1,198095
-1,198096
0,198097
0,198098
-1,198099
-1,198100
-1,198101
0,198119
0,198120
-1,198142
0,198143
0,198144
-1,198145
-1,198146
1,198158
0,198217
-1,198254
0,198255
-1,198256
-1,198257
-1,198258
0,198283
0,198301
0,198302
0,198305
0,198324
0,198325
0,198395
-1,198396
0,198397
-1,198420
0,198455
0,198467
0,198472
-1,198505
0,198506
0,198507
0,198508
1,198509
-1,198510
0,198511
0,198512
0,198513
0,198514
0,198515
-1,198516
0,198517
0,198574
0,198575
1,198576
-1,198582
0,198583
-1,198584
0,198585
-1,198588
0,198708
0,198709
-1,198710
0,198731
0,198732
0,198737
1,198749
-1,198750
-1,198751
-1,198752
0,198763
0,198769
0,198770
0,198771
0,198772
-1,198788
-1,198797
0,198798
-1,198799
1,198800
0,198801
-1,198802
0,198803
0,198804
0,198805
-1,198806
0,198807
-1,198808
0,198809
0,198810
0,198821
-1,198822
1,198850
0,198853
-1,198882
0,198888
0,198903
-1,198927
-1,198928
0,198931
0,198932
0,198933
0,198934
-1,198935
1,198936
-1,198937
0,198938
0,198939
-1,198940
1,198945
0,199005
0,199006
0,199007
0,199046
-1,199050
0,199051
0,199052
0,199053
0,199092
0,199093
0,199094
-1,199095
1,199139
0,199170
0,199171
0,199238
-1,199239
0,199240
0,199242
-1,199243
0,199244
0,199245
0,199246
0,199247
0,199254
0,199255
0,199256
0,199257
0,199276
-1,199277
0,199278
0,199279
0,199280
-1,199281
-1,199282
0,199283
0,199284
0,199285
0,199286
0,199287
1,199288
0,199296
0,199297
0,199298
-1,199315
0,199316
0,199317
0,199318
0,199319
-1,199320
-1,199339
-1,199375
0,199425
-1,199437
-1,199438
0,199439
1,199493
0,199494
1,199495
1,199503
0,199538
-1,199571
-1,199572
-1,199573
-1,199619
-1,199620
0,199660
0,199689
-1,199690
0,199692
-1,199693
0,199786
0,199788
0,199789
-1,199796
1,199800
0,199801
0,199819
1,199820
0,199826
-1,199829
-1,199830
0,199837
1,199847
-1,199872
0,199873
-1,199874
1,199875
1,199876
0,199877
0,199878
0,199879
0,199880
0,199913
-1,199946
-1,199947
1,199948
0,199949
0,199950
0,199951
0,199952
0,199953
-1,199954
1,199955
-1,199956
-1,199957
0,199958
0,199961
-1,199962
0,199963
0,199979
0,199986
0,199987
-1,199988
-1,199989
1,199990
-1,199991
1,199992
0,199993
1,199994
-1,199995
-1,200024
-1,200077
0,200078
0,200082
0,200083
0,200084
-1,200085
0,200089
0,200121
0,200122
0,200129
0,200166
0,200167
0,200168
0,200169
-1,200201
0,200230
0,200276
0,200327
-1,200359
0,200373
0,200374
0,200392
-1,200393
-1,200394
-1,200395
-1,200396
0,200410
-1,200411
0,200417
-1,200430
-1,200431
0,200432
-1,200443
0,200452
1,200453
0,200454
-1,200455
1,200456
0,200457
-1,200458
0,200459
0,200460
-1,200479
0,200551
0,200562
-1,200563
0,200601
0,200602
0,200616
0,200617
1,200635
0,200636
0,200637
0,200693
-1,200694
0,200717
0,200718
-1,200719
1,200720
-1,200723
0,200732
0,200739
1,200740
0,200795
0,200816
-1,200819
1,200832
-1,200836
0,200839
-1,200840
-1,200841
-1,200846
-1,200847
-1,200848
-1,200849
-1,200856
0,200889
0,200890
1,200891
0,200892
0,200893
-1,200894
0,200895
1,200896
-1,200897
-1,200910
1,200915
-1,200916
0,200934
1,200936
1,200937
0,200938
0,200950
-1,200968
-1,200994
0,200995
-1,200998
1,200999
0,201039
0,201050
1,201051
-1,201052
0,201053
-1,201086
0,201111
0,201168
-1,201169
0,201170
0,201177
0,201178
-1,201203
0,201204
1,201205
0,201219
0,201220
1,201221
0,201223
0,201224
-1,201225
-1,201226
-1,201234
-1,201247
0,201248
-1,201264
0,201271
-1,201280
0,201295
-1,201296
0,201297
0,201310
-1,201402
-1,201403
-1,201414
0,201430
0,201431
0,201432
0,201446
0,201447
0,201450
1,201475
-1,201476
-1,201477
-1,201478
0,201479
0,201500
0,201510
-1,201518
-1,201519
1,201541
-1,201542
0,201545
-1,201546
-1,201547
-1,201551
-1,201552
-1,201572
-1,201592
-1,201615
0,201631
0,201632
-1,201688
-1,201689
-1,201690
0,201693
0,201726
-1,201727
0,201728
0,201729
-1,201730
-1,201731
1,201761
1,201768
0,201769
0,201851
0,201852
0,201878
-1,201884
-1,201885
-1,201908
0,201921
1,201922
0,201923
0,201924
0,201925
0,201926
-1,201936
0,201937
-1,201938
-1,201952
0,201974
0,201975
0,201984
0,201992
0,201993
0,202003
-1,202004
0,202005
0,202006
0,202020
-1,202021
1,202022
0,202053
-1,202059
-1,202060
1,202080
0,202106
-1,202107
0,202118
0,202127
0,202144
0,202145
0,202146
0,202147
0,202148
-1,202185
0,202238
-1,202265
0,202266
0,202333
-1,202371
0,202387
-1,202388
-1,202389
0,202390
0,202405
-1,202406
-1,202407
-1,202408
-1,202409
-1,202410
0,202482
0,202495
0,202496
1,202497
0,202519
0,202539
0,202540
0,202552
-1,202553
0,202554
0,202576
-1,202581
-1,202582
0,202599
0,202600
-1,202601
0,202602
-1,202603
0,202604
0,202636
-1,202637
0,202638
-1,202639
0,202640
0,202644
-1,202645
-1,202646
0,202647
-1,202656
-1,202657
-1,202680
1,202681
-1,202682
0,202683
0,202684
1,202707
0,202708
0,202709
0,202710
0,202724
-1,202725
1,202726
-1,202727
0,202785
0,202786
0,202826
0,202851
-1,202852
-1,202853
0,202858
0,202890
0,202907
-1,202908
1,202909
0,202922
0,202923
-1,202943
0,203010
0,203011
-1,203031
0,203041
0,203053
-1,203054
0,203055
-1,203099
0,203111
0,203112
-1,203125
0,203136
0,203137
0,203138
-1,203139
-1,203140
0,203158
0,203159
1,203161
0,203175
0,203182
0,203183
0,203184
0,203185
0,203186
1,203197
0,203210
-1,203211
0,203212
-1,203213
0,203214
0,203215
0,203229
0,203230
1,203243
0,203244
1,203256
-1,203266
-1,203267
0,203268
0,203269
1,203282
1,203327
-1,203342
-1,203343
-1,203344
0,203345
0,203346
0,203362
1,203368
-1,203374
-1,203379
1,203429
0,203443
0,203444
0,203446
0,203465
0,203466
0,203470
0,203471
-1,203478
0,203479
0,203494
0,203495
-1,203498
1,203527
0,203528
0,203578
-1,203585
1,203586
-1,203600
0,203612
0,203613
-1,203614
-1,203615
-1,203616
0,203622
-1,203623
0,203624
-1,203625
1,203628
0,203629
0,203634
0,203649
0,203650
0,203651
-1,203652
-1,203653
0,203665
0,203666
1,203676
-1,203698
1,203746
0,203747
-1,203776
0,203860
-1,203861
0,203862
0,203907
-1,203908
-1,203918
0,203985
0,203986
-1,203987
0,203996
0,204010
1,204011
-1,204024
0,204025
-1,204028
0,204057
0,204063
0,204064
0,204065
-1,204066
-1,204067
0,204068
0,204075
-1,204076
-1,204090
0,204100
0,204107
0,204108
1,204112
0,204113
0,204172
0,204179
-1,204180
1,204199
1,204200
0,204224
1,204229
0,204230
0,204277
0,204367
0,204400
-1,204401
0,204416
-1,204421
0,204424
-1,204425
0,204426
-1,204440
0,204478
-1,204487
-1,204503
0,204520
-1,204530
1,204531
0,204532
0,204533
0,204551
0,204552
0,204576
0,204590
-1,204627
-1,204648
0,204652
-1,204661
0,204666
0,204677
0,204678
0,204681
1,204682
0,204736
-1,204737
0,204738
0,204769
0,204770
0,204786
0,204811
0,204829
0,204857
0,204858
0,204861
0,204863
-1,204882
-1,204898
-1,204899
-1,204900
-1,204911
0,204937
1,204941
0,204944
-1,204945
0,204975
-1,204976
0,205010
0,205011
0,205017
0,205020
0,205021
0,205025
0,205037
-1,205038
-1,205039
0,205040
0,205048
0,205049
-1,205059
-1,205060
0,205067
-1,205071
0,205110
0,205117
-1,205118
-1,205119
0,205122
0,205123
1,205124
0,205125
0,205142
0,205145
-1,205146
0,205152
0,205199
0,205207
-1,205208
-1,205230
0,205231
0,205232
1,205251
-1,205254
-1,205255
0,205259
0,205264
0,205265
0,205266
1,205267
0,205275
1,205301
0,205302
0,205303
0,205304
-1,205325
0,205326
-1,205351
-1,205361
-1,205362
-1,205370
0,205376
1,205377
1,205387
0,205392
0,205403
-1,205404
0,205434
0,205443
0,205444
0,205445
-1,205489
0,205490
-1,205491
0,205506
1,205508
0,205512
-1,205513
0,205515
0,205516
0,205517
0,205558
0,205618
1,205625
0,205652
0,205695
0,205720
-1,205721
-1,205722
1,205742
-1,205743
0,205744
0,205752
-1,205769
-1,205788
1,205789
-1,205793
-1,205794
0,205795
-1,205796
0,205797
0,205798
0,205815
0,205816
0,205841
-1,205842
-1,205847
0,205855
0,205856
0,205857
0,205883
-1,205892
0,205894
0,205944
-1,205945
0,205957
0,205958
-1,205959
0,205960
0,206006
0,206009
-1,206010
0,206011
0,206027
0,206028
-1,206032
0,206035
-1,206045
-1,206046
-1,206050
0,206056
1,206068
-1,206113
0,206124
0,206169
0,206170
0,206171
1,206175
0,206176
-1,206188
1,206206
0,206232
0,206248
0,206260
-1,206274
-1,206275
0,206297
0,206298
0,206300
0,206332
-1,206333
0,206340
-1,206341
0,206352
0,206406
0,206422
0,206456
0,206493
-1,206502
0,206505
0,206515
-1,206522
0,206523
1,206524
-1,206525
0,206556
-1,206557
0,206558
0,206574
0,206575
-1,206576
0,206577
-1,206652
0,206653
0,206654
-1,206668
-1,206682
-1,206683
-1,206685
0,206705
-1,206706
0,206709
1,206710
-1,206719
0,206725
0,206726
0,206727
-1,206745
1,206746
0,206747
0,206748
-1,206754
0,206755
0,206762
-1,206764
0,206770
1,206772
0,206795
0,206796
0,206797
0,206812
-1,206813
0,206814
0,206815
-1,206819
0,206820
-1,206832
-1,206852
0,206853
0,206854
0,206892
-1,206893
0,206907
-1,206910
-1,206930
0,206942
-1,206974
0,206975
0,206990
0,206991
0,206999
0,207000
-1,207001
-1,207002
1,207003
0,207015
1,207034
0,207035
0,207122
0,207171
0,207176
-1,207296
1,207304
-1,207305
0,207317
0,207335
0,207338
-1,207339
-1,207359
0,207360
0,207361
0,207362
0,207363
0,207410
0,207411
0,207420
-1,207421
-1,207422
0,207431
0,207438
0,207439
-1,207440
-1,207450
-1,207462
0,207464
-1,207467
0,207481
1,207512
0,207513
0,207528
0,207529
1,207530
-1,207531
0,207532
0,207533
1,207566
0,207567
0,207568
-1,207576
0,207578
0,207579
0,207605
0,207631
-1,207632
-1,207634
0,207636
-1,207644
-1,207652
0,207653
1,207688
0,207703
1,207711
0,207725
0,207762
0,207782
-1,207783
-1,207784
0,207794
-1,207795
0,207804
-1,207805
0,207827
0,207860
0,207872
-1,207903
0,207904
-1,207905
0,207912
-1,207931
0,207932
1,207933
-1,207934
0,207935
1,207936
1,207941
0,207955
-1,207969
0,208004
1,208022
0,208023
0,208059
0,208060
0,208061
0,208062
-1,208063
0,208072
-1,208073
0,208081
-1,208082
0,208088
0,208109
-1,208110
0,208115
0,208116
-1,208117
-1,208123
-1,208143
0,208144
0,208195
-1,208196
0,208197
0,208198
-1,208251
0,208265
0,208290
0,208292
0,208312
-1,208313
0,208323
-1,208343
1,208351
-1,208359
0,208360
0,208390
0,208391
-1,208392
0,208393
0,208416
-1,208425
0,208452
0,208453
0,208459
-1,208468
0,208469
0,208470
-1,208489
1,208499
0,208500
0,208501
0,208573
0,208576
0,208577
0,208579
0,208580
0,208581
-1,208596
0,208605
0,208606
0,208617
-1,208618
-1,208622
-1,208623
0,208624
0,208625
0,208626
-1,208638
-1,208647
0,208653
-1,208655
0,208656
0,208666
-1,208674
0,208679
1,208710
0,208725
0,208731
0,208735
0,208736
0,208741
0,208742
0,208745
0,208754
-1,208755
-1,208758
-1,208774
0,208783
-1,208785
-1,208786
0,208792
0,208813
0,208814
-1,208838
-1,208839
0,208840
0,208841
1,208842
0,208843
0,208851
0,208852
0,208853
-1,208854
-1,208855
0,208856
1,208857
1,208858
0,208867
0,208885
-1,208887
0,208948
-1,208949
1,208969
0,209007
1,209008
0,209009
-1,209010
-1,209018
0,209019
-1,209028
-1,209029
1,209034
1,209035
-1,209036
0,209043
0,209045
-1,209046
0,209047
1,209051
-1,209064
0,209065
-1,209066
0,209110
-1,209116
-1,209117
-1,209154
-1,209155
-1,209156
-1,209157
0,209167
-1,209168
0,209236
1,209294
0,209305
-1,209317
-1,209318
0,209329
-1,209342
1,209343
0,209344
0,209345
0,209370
0,209372
0,209373
-1,209374
0,209416
0,209417
0,209445
0,209469
0,209471
-1,209477
-1,209494
-1,209495
0,209496
0,209497
-1,209524
0,209530
-1,209531
0,209536
0,209551
0,209611
-1,209612
0,209655
0,209656
0,209668
0,209672
0,209702
-1,209711
-1,209712
1,209713
0,209756
-1,209760
0,209761
0,209762
0,209772
-1,209780
0,209784
0,209800
-1,209801
-1,209835
1,209836
-1,209837
0,209838
0,209839
1,209840
0,209869
-1,209883
1,209900
0,209901
0,209902
0,209903
0,209907
-1,209912
1,209916
0,209917
0,209927
0,209940
-1,209968
0,209977
-1,209978
-1,209979
0,209980
0,209998
1,210010
0,210011
0,210044
0,210045
0,210046
0,210054
0,210084
0,210085
0,210086
0,210117
-1,210137
0,210138
0,210139
0,210140
0,210141
0,210155
-1,210156
0,210204
0,210206
-1,210209
1,210210
-1,210212
0,210224
0,210225
-1,210226
0,210229
0,210230
1,210246
0,210247
-1,210265
0,210266
0,210305
0,210314
0,210337
0,210342
1,210343
0,210347
0,210350
-1,210372
0,210399
0,210400
-1,210429
-1,210434
0,210456
0,210468
1,210517
0,210537
0,210538
-1,210542
-1,210543
-1,210544
-1,210546
0,210547
-1,210548
0,210568
0,210578
0,210579
0,210619
0,210621
-1,210626
0,210627
0,210628
0,210629
0,210630
-1,210631
0,210649
0,210650
0,210658
0,210666
0,210667
-1,210687
0,210688
0,210720
-1,210725
0,210764
-1,210765
1,210766
0,210773
0,210774
0,210777
-1,210778
0,210805
-1,210812
-1,210813
1,210814
0,210815
1,210820
-1,210821
1,210840
0,210914
0,210915
0,210946
0,210947
0,210957
0,210971
0,210972
-1,210973
0,211052
0,211053
0,211054
0,211055
-1,211056
-1,211122
0,211138
0,211139
0,211140
-1,211152
0,211176
0,211177
0,211183
0,211184
-1,211202
0,211211
-1,211212
0,211213
1,211214
0,211217
-1,211250
1,211276
1,211379
0,211393
0,211407
0,211408
0,211418
0,211419
0,211422
-1,211424
0,211425
-1,211471
0,211483
0,211494
0,211503
1,211522
0,211546
0,211577
0,211617
0,211618
0,211640
1,211641
-1,211642
1,211643
0,211646
0,211647
0,211655
0,211656
-1,211657
-1,211662
1,211674
0,211683
0,211711
0,211712
0,211713
0,211735
0,211736
1,211746
0,211747
0,211754
0,211760
0,211769
1,211804
0,211805
0,211806
-1,211812
1,211843
-1,211852
-1,211853
0,211860
0,211904
1,211905
1,211920
-1,211921
0,211935
0,211936
1,211951
-1,211959
0,211960
0,211969
1,212011
1,212015
-1,212084
-1,212105
0,212106
0,212111
0,212112
0,212126
-1,212127
-1,212128
0,212133
0,212158
0,212159
0,212165
0,212179
0,212184
-1,212208
0,212220
-1,212221
-1,212251
0,212252
0,212253
-1,212254
-1,212255
-1,212279
0,212308
0,212309
-1,212310
-1,212324
0,212325
0,212330
-1,212331
0,212339
0,212382
0,212396
0,212401
0,212403
0,212421
0,212472
0,212478
-1,212484
-1,212485
0,212494
-1,212495
0,212496
0,212497
-1,212537
0,212581
0,212582
0,212592
0,212600
-1,212610
0,212612
0,212613
1,212639
0,212643
0,212648
0,212657
0,212671
0,212672
0,212673
0,212677
0,212684
0,212685
0,212688
-1,212689
0,212749
-1,212771
-1,212772
-1,212773
-1,212775
0,212776
0,212793
-1,212801
1,212815
0,212855
0,212856
0,212857
0,212858
0,212878
0,212879
0,212882
0,212899
0,212916
-1,212918
0,212926
-1,212929
1,212938
0,212986
-1,213004
0,213005
0,213009
0,213035
0,213036
-1,213042
0,213083
-1,213095
0,213096
0,213097
0,213121
-1,213133
0,213145
-1,213146
0,213147
0,213182
0,213190
-1,213191
0,213204
0,213233
0,213245
0,213256
-1,213278
0,213312
1,213313
-1,213314
0,213315
0,213332
0,213375
0,213376
0,213377
0,213399
-1,213402
-1,213403
-1,213422
-1,213449
0,213450
0,213467
0,213469
0,213470
-1,213471
0,213515
1,213519
0,213527
-1,213534
-1,213535
1,213537
0,213538
0,213539
-1,213544
0,213545
0,213546
0,213547
-1,213570
0,213583
0,213603
0,213604
0,213605
-1,213627
0,213630
-1,213638
-1,213673
0,213674
-1,213675
0,213676
0,213677
0,213707
0,213723
0,213782
-1,213796
1,213797
-1,213798
-1,213799
0,213820
0,213844
0,213862
-1,213863
0,213916
0,213956
-1,213959
0,213972
0,213989
1,213992
0,213998
0,214011
0,214019
0,214025
0,214031
1,214032
0,214033
1,214034
0,214060
-1,214101
1,214114
0,214115
0,214143
-1,214144
0,214145
1,214181
-1,214182
1,214183
-1,214224
-1,214225
0,214226
-1,214244
0,214247
0,214248
1,214249
0,214250
0,214251
0,214264
0,214266
0,214281
0,214282
0,214318
0,214324
0,214340
0,214344
0,214345
-1,214346
0,214376
0,214377
0,214448
-1,214467
-1,214468
0,214474
0,214475
0,214476
0,214477
1,214478
0,214479
0,214480
0,214481
0,214507
1,214508
0,214509
0,214510
0,214561
0,214562
-1,214571
0,214583
0,214587
-1,214588
-1,214589
-1,214590
0,214591
0,214592
0,214629
-1,214630
-1,214635
-1,214670
-1,214671
-1,214672
0,214673
0,214697
0,214703
-1,214704
-1,214705
0,214706
1,214711
-1,214718
0,214741
-1,214757
-1,214758
0,214772
0,214773
0,214806
1,214807
0,214808
0,214828
0,214837
0,214838
-1,214878
1,214898
-1,214905
0,214918
0,214919
1,214925
0,214948
0,214958
1,214963
0,214976
0,214977
0,214978
0,215015
-1,215017
-1,215023
0,215035
0,215036
1,215048
-1,215064
-1,215067
0,215077
0,215119
-1,215134
0,215136
0,215151
0,215152
0,215153
0,215182
-1,215183
-1,215184
-1,215200
0,215201
0,215202
-1,215203
0,215275
0,215315
1,215316
0,215322
-1,215323
-1,215324
1,215330
0,215338
-1,215339
0,215368
0,215395
0,215485
0,215486
0,215487
-1,215490
0,215507
0,215549
0,215566
0,215600
-1,215601
-1,215668
0,215669
0,215672
-1,215684
0,215685
-1,215686
0,215716
0,215717
0,215736
0,215782
0,215783
0,215784
0,215785
-1,215786
0,215805
0,215839
-1,215840
0,215841
0,215842
0,215846
-1,215853
0,215854
0,215867
0,215875
0,215876
-1,215877
0,215887
1,215888
0,215889
0,215892
-1,215893
0,215895
0,215899
-1,215900
-1,215901
0,215924
0,215925
1,215926
0,215945
1,215946
0,215979
1,215980
0,215985
0,215998
0,215999
1,216010
1,216011
1,216026
-1,216039
0,216040
0,216041
0,216042
0,216046
1,216047
0,216048
0,216053
0,216068
0,216070
0,216071
0,216085
-1,216086
0,216100
0,216101
0,216102
0,216103
1,216108
0,216109
0,216110
0,216111
0,216112
-1,216118
-1,216119
-1,216133
0,216134
0,216135
-1,216136
0,216137
0,216138
-1,216144
0,216147
-1,216148
0,216149
-1,216150
0,216151
-1,216159
0,216176
0,216177
0,216180
0,216199
0,216217
0,216218
0,216220
0,216221
1,216222
1,216246
0,216255
0,216256
-1,216257
0,216298
0,216299
1,216300
-1,216303
0,216304
0,216356
0,216357
0,216370
-1,216387
0,216407
0,216408
1,216409
-1,216415
0,216416
-1,216417
0,216430
0,216431
-1,216432
0,216443
1,216446
-1,216447
-1,216458
0,216489
-1,216490
-1,216491
0,216506
0,216507
-1,216520
-1,216524
-1,216533
0,216548
0,216549
-1,216550
-1,216551
-1,216552
0,216586
0,216587
-1,216613
0,216616
0,216663
0,216697
0,216698
0,216699
0,216700
-1,216724
0,216725
0,216749
0,216759
-1,216762
0,216812
0,216813
-1,216848
-1,216849
0,216854
1,216868
0,216885
-1,216907
-1,216920
-1,216928
0,216929
0,216950
-1,216951
0,216952
0,216953
0,216954
0,216972
0,216973
0,216974
0,216975
-1,216976
0,216977
-1,216993
0,217021
-1,217022
-1,217033
0,217034
0,217035
0,217036
1,217037
0,217045
0,217054
0,217062
0,217069
0,217080
-1,217101
0,217131
0,217153
-1,217154
1,217155
0,217173
0,217174
-1,217176
0,217185
1,217191
0,217202
-1,217203
0,217204
0,217205
-1,217221
0,217223
-1,217246
0,217247
0,217256
0,217265
-1,217266
0,217267
-1,217313
0,217314
-1,217315
-1,217316
0,217326
-1,217327
0,217340
0,217365
0,217386
-1,217387
0,217388
-1,217423
0,217424
0,217440
-1,217465
-1,217483
-1,217493
-1,217496
0,217523
-1,217567
0,217575
0,217582
0,217588
0,217589
-1,217590
0,217596
0,217618
0,217638
1,217644
0,217645
0,217656
0,217662
-1,217665
0,217666
-1,217682
-1,217683
0,217686
-1,217694
0,217702
0,217729
0,217730
0,217739
-1,217744
1,217745
0,217746
-1,217749
0,217750
0,217777
0,217782
0,217798
0,217857
0,217858
0,217859
0,217872
-1,217873
-1,217889
0,217895
0,217912
0,217952
-1,217960
0,217975
0,218000
0,218001
-1,218002
-1,218003
0,218018
0,218019
-1,218044
-1,218082
0,218097
0,218116
-1,218124
0,218136
0,218137
0,218139
0,218146
-1,218147
0,218149
0,218179
0,218180
